date,Bulwarowa,Aleja Krasińskiego,Bujaka
2017-01-01 01:00,"94,5","119,9","177,6"
2017-01-01 02:00,"154,2","177,4","360,4"
2017-01-01 03:00,"145,8","178,9","208,4"
2017-01-01 04:00,"131,5","187,5","174,8"
2017-01-01 05:00,"138,6","206,5","154,1"
2017-01-01 06:00,"118,5","187,6","151,8"
2017-01-01 07:00,"120,6","178,4","154,9"
2017-01-01 08:00,"112,2","167,1","119,5"
2017-01-01 09:00,"101,9","162,1","120,5"
2017-01-01 10:00,"95,5","157,2","120,6"
2017-01-01 11:00,"79,9","151,9","103,5"
2017-01-01 12:00,"69,2",131,"98,5"
2017-01-01 13:00,"60,7","111,2","93,9"
2017-01-01 14:00,"68,6","96,7","66,1"
2017-01-01 15:00,"49,9","92,9","54,7"
2017-01-01 16:00,"49,5","95,9","62,4"
2017-01-01 17:00,"58,5","105,8","77,5"
2017-01-01 18:00,"75,4","118,7","99,3"
2017-01-01 19:00,"82,8","127,8","131,3"
2017-01-01 20:00,"111,8","157,1","153,9"
2017-01-01 21:00,"124,8",176,"175,1"
2017-01-01 22:00,"127,2","206,6","213,5"
2017-01-01 23:00,"158,2","188,8","184,5"
2017-01-02 00:00,"135,7","151,1","123,4"
2017-01-02 01:00,"148,4","145,4","108,4"
2017-01-02 02:00,"123,2","155,1","94,8"
2017-01-02 03:00,"112,9","149,4","85,5"
2017-01-02 04:00,"103,6","140,5","84,4"
2017-01-02 05:00,"89,3","137,1","80,6"
2017-01-02 06:00,"86,3","124,6","95,7"
2017-01-02 07:00,"86,3","129,7","104,4"
2017-01-02 08:00,88,"144,1","109,1"
2017-01-02 09:00,79,"136,5","87,8"
2017-01-02 10:00,"70,7","102,9","72,7"
2017-01-02 11:00,"40,5","46,3","73,7"
2017-01-02 12:00,"23,2","47,1","54,7"
2017-01-02 13:00,"28,1","49,6","60,5"
2017-01-02 14:00,"32,7","45,1",41
2017-01-02 15:00,26,"40,4","32,2"
2017-01-02 16:00,"31,5","48,6","32,8"
2017-01-02 17:00,"34,9","51,4","35,2"
2017-01-02 18:00,"37,7","56,9","39,3"
2017-01-02 19:00,"35,5","54,1","34,2"
2017-01-02 20:00,"41,6","62,5","36,1"
2017-01-02 21:00,"37,4","66,8","43,9"
2017-01-02 22:00,"37,4","65,8",36
2017-01-02 23:00,"44,6","70,2","39,5"
2017-01-03 00:00,"43,7","68,5","38,9"
2017-01-03 01:00,"43,3","64,4","41,6"
2017-01-03 02:00,42,"60,3",42
2017-01-03 03:00,38,"51,2",38
2017-01-03 04:00,"32,5","51,4","37,8"
2017-01-03 05:00,"34,5","54,9","31,1"
2017-01-03 06:00,"34,2","50,1","33,8"
2017-01-03 07:00,"33,4","54,2","32,8"
2017-01-03 08:00,"29,3","47,5",29
2017-01-03 09:00,"28,8","44,3","25,7"
2017-01-03 10:00,"30,9","49,4","34,6"
2017-01-03 11:00,"27,7","51,7","32,4"
2017-01-03 12:00,"24,2","39,2","34,4"
2017-01-03 13:00,"22,1","32,1","18,1"
2017-01-03 14:00,"15,4","27,2","13,9"
2017-01-03 15:00,"13,7","25,8","18,1"
2017-01-03 16:00,"14,3","27,6","16,8"
2017-01-03 17:00,"15,9","27,1","18,9"
2017-01-03 18:00,17,"32,2","21,3"
2017-01-03 19:00,"17,8","33,7","19,5"
2017-01-03 20:00,"17,6","30,4","19,6"
2017-01-03 21:00,"12,9","23,8","20,3"
2017-01-03 22:00,"12,1","17,4","14,9"
2017-01-03 23:00,12,"24,9","16,5"
2017-01-04 00:00,"13,5","20,6","14,3"
2017-01-04 01:00,"12,6",18,"4,8"
2017-01-04 02:00,"8,8","11,9","4,6"
2017-01-04 03:00,"6,3","9,6",5
2017-01-04 04:00,5,"8,9","7,1"
2017-01-04 05:00,"8,1","7,7",8
2017-01-04 06:00,"6,3","7,7","5,5"
2017-01-04 07:00,"4,6","7,4","7,8"
2017-01-04 08:00,"5,5","10,6","4,6"
2017-01-04 09:00,"4,6","13,7","5,5"
2017-01-04 10:00,"5,4","14,6","6,1"
2017-01-04 11:00,"10,6","13,9","12,1"
2017-01-04 12:00,"7,5","11,2","11,6"
2017-01-04 13:00,"7,5","16,9","8,4"
2017-01-04 14:00,"7,7","11,9","5,2"
2017-01-04 15:00,"5,4","10,5","7,2"
2017-01-04 16:00,7,"11,5","5,2"
2017-01-04 17:00,"10,4","11,9","10,4"
2017-01-04 18:00,"7,9","12,6",11
2017-01-04 19:00,"7,3","14,3","7,8"
2017-01-04 20:00,"8,8","13,9","8,7"
2017-01-04 21:00,10,"13,7","9,9"
2017-01-04 22:00,"10,7","11,7","13,3"
2017-01-04 23:00,"9,1","13,3","15,5"
2017-01-05 00:00,"8,3","11,7","7,3"
2017-01-05 01:00,"6,8","10,9","9,6"
2017-01-05 02:00,"6,4","11,7","9,2"
2017-01-05 03:00,"5,7","12,6","8,3"
2017-01-05 04:00,"6,1",7,"6,6"
2017-01-05 05:00,"3,8","7,4","4,3"
2017-01-05 06:00,"4,4","8,1","6,2"
2017-01-05 07:00,"7,6","10,2","5,6"
2017-01-05 08:00,"8,6","11,1","7,5"
2017-01-05 09:00,"6,6",15,"12,1"
2017-01-05 10:00,8,"14,9","12,7"
2017-01-05 11:00,"9,3","15,5","11,5"
2017-01-05 12:00,"7,3","14,5",7
2017-01-05 13:00,"7,4","13,6","8,2"
2017-01-05 14:00,"8,7",12,"7,3"
2017-01-05 15:00,"7,2","11,2","5,4"
2017-01-05 16:00,"6,9",16,"10,3"
2017-01-05 17:00,"8,8",16,"11,3"
2017-01-05 18:00,"11,2","22,4","15,1"
2017-01-05 19:00,"10,1","25,2","21,4"
2017-01-05 20:00,"11,6","19,4","19,9"
2017-01-05 21:00,"10,8","25,6","23,3"
2017-01-05 22:00,"13,4","31,6","18,2"
2017-01-05 23:00,"10,8","26,4",17
2017-01-06 00:00,"8,4","22,4","12,3"
2017-01-06 01:00,"6,1","22,8","12,2"
2017-01-06 02:00,"7,2","21,8","13,8"
2017-01-06 03:00,"5,9",22,"7,2"
2017-01-06 04:00,"8,3","21,3","10,2"
2017-01-06 05:00,12,"21,2","13,5"
2017-01-06 06:00,"8,3","24,2","8,4"
2017-01-06 07:00,"9,6","30,8","13,4"
2017-01-06 08:00,15,"28,3","11,7"
2017-01-06 09:00,"15,1","32,7","18,6"
2017-01-06 10:00,"15,3","36,1","14,8"
2017-01-06 11:00,"18,8","35,7","15,3"
2017-01-06 12:00,16,"32,8",16
2017-01-06 13:00,"6,8","31,2","12,1"
2017-01-06 14:00,"12,7","20,7","13,9"
2017-01-06 15:00,"15,7","36,2","14,3"
2017-01-06 16:00,"18,8","44,2","19,1"
2017-01-06 17:00,"15,6","41,8","20,4"
2017-01-06 18:00,"17,9","46,9",26
2017-01-06 19:00,"22,2","50,8","25,4"
2017-01-06 20:00,"27,5","56,5","27,2"
2017-01-06 21:00,"21,7","50,2","29,8"
2017-01-06 22:00,25,"46,6","36,8"
2017-01-06 23:00,"20,8","70,2",40
2017-01-07 00:00,"25,1","100,2","74,2"
2017-01-07 01:00,"35,7","96,8","78,1"
2017-01-07 02:00,"42,2","128,3","98,2"
2017-01-07 03:00,"35,4","133,4","100,5"
2017-01-07 04:00,"70,8","167,8","126,1"
2017-01-07 05:00,"57,8","165,3","128,8"
2017-01-07 06:00,"65,1","169,8","121,5"
2017-01-07 07:00,"67,4","166,5","132,3"
2017-01-07 08:00,81,"138,2","155,6"
2017-01-07 09:00,"92,4","148,6","156,5"
2017-01-07 10:00,"97,5","170,5","152,8"
2017-01-07 11:00,"95,8","180,5","148,3"
2017-01-07 12:00,49,"119,9","126,3"
2017-01-07 13:00,44,"78,9","76,1"
2017-01-07 14:00,"47,3","82,9","57,9"
2017-01-07 15:00,"54,5","83,8","84,7"
2017-01-07 16:00,"55,6","83,6",70
2017-01-07 17:00,"61,3","92,4","71,5"
2017-01-07 18:00,"61,8","105,7","87,9"
2017-01-07 19:00,"64,8","121,7",104
2017-01-07 20:00,"75,6","140,2","140,5"
2017-01-07 21:00,81,"154,5",153
2017-01-07 22:00,"97,3","183,1","184,6"
2017-01-07 23:00,"114,9","217,4","229,1"
2017-01-08 00:00,"118,4","251,6","249,1"
2017-01-08 01:00,"132,5","262,4","253,8"
2017-01-08 02:00,"146,3","286,8","277,4"
2017-01-08 03:00,"164,2","305,7","225,9"
2017-01-08 04:00,"171,6","305,3","207,6"
2017-01-08 05:00, ,"301,3","197,4"
2017-01-08 06:00, ,"311,2","192,4"
2017-01-08 07:00, ,"302,4","164,8"
2017-01-08 08:00,"190,7","264,4","154,7"
2017-01-08 09:00,"177,7","246,7","140,9"
2017-01-08 10:00,157,"236,6","160,6"
2017-01-08 11:00,"133,8","229,2","176,6"
2017-01-08 12:00,"120,7","193,8","181,3"
2017-01-08 13:00,"134,2","208,5","210,8"
2017-01-08 14:00,"125,1","166,8","152,2"
2017-01-08 15:00,105,"147,4","101,1"
2017-01-08 16:00,"78,3","117,6","85,2"
2017-01-08 17:00,"19,4","121,3","97,1"
2017-01-08 18:00,"27,4","124,1",124
2017-01-08 19:00,"32,4","132,1","166,2"
2017-01-08 20:00,"51,4","129,6","212,1"
2017-01-08 21:00,"52,5","115,3","235,8"
2017-01-08 22:00,"54,6",121,"201,4"
2017-01-08 23:00,"56,5","165,4","244,2"
2017-01-09 00:00,"56,2","211,2","265,5"
2017-01-09 01:00,58,"198,3","229,2"
2017-01-09 02:00,"108,6","207,2","171,3"
2017-01-09 03:00,"105,3",203,"159,9"
2017-01-09 04:00,"118,5","201,4","152,2"
2017-01-09 05:00,"133,3","200,1","150,4"
2017-01-09 06:00,"123,3",193,"167,4"
2017-01-09 07:00,"130,1","212,4","159,3"
2017-01-09 08:00,"138,9","230,6",171
2017-01-09 09:00,"145,8","230,8","178,8"
2017-01-09 10:00,"150,6","228,8",186
2017-01-09 11:00,"160,1","235,9","163,5"
2017-01-09 12:00,"135,9","195,9","138,4"
2017-01-09 13:00,"104,7","167,6","114,7"
2017-01-09 14:00,"84,2","145,9","73,9"
2017-01-09 15:00,"57,1","112,7",60
2017-01-09 16:00,"63,1","108,6","54,1"
2017-01-09 17:00,"72,6","105,5","57,9"
2017-01-09 18:00,"68,4","117,1","69,5"
2017-01-09 19:00,"73,1","119,6","110,3"
2017-01-09 20:00,"82,1",137,141
2017-01-09 21:00,"94,3","146,6","128,6"
2017-01-09 22:00,"83,8","165,9","151,3"
2017-01-09 23:00,"107,4",196,"161,3"
2017-01-10 00:00,"115,6","193,1","168,1"
2017-01-10 01:00,"105,3","175,9","139,6"
2017-01-10 02:00,"96,2","136,1","148,3"
2017-01-10 03:00,"79,4","127,1","121,5"
2017-01-10 04:00,83,"116,8","112,3"
2017-01-10 05:00,"90,5","120,8","113,9"
2017-01-10 06:00,"93,9","115,1","73,6"
2017-01-10 07:00,"93,4","119,5","86,6"
2017-01-10 08:00,"84,5","120,7","64,4"
2017-01-10 09:00,"86,4","109,7","71,4"
2017-01-10 10:00,"86,4","101,1","107,3"
2017-01-10 11:00,"68,3","112,4","94,3"
2017-01-10 12:00,"67,2","88,8",101
2017-01-10 13:00, ,"84,1","103,2"
2017-01-10 14:00, ,"81,9","83,5"
2017-01-10 15:00, ,"83,9","107,6"
2017-01-10 16:00, ,"104,1","105,4"
2017-01-10 17:00, ,"105,9",94
2017-01-10 18:00, ,"105,2",
2017-01-10 19:00, ,"110,5","113,1"
2017-01-10 20:00, ,"141,6","178,8"
2017-01-10 21:00, ,"157,9","213,5"
2017-01-10 22:00, ,"167,9","284,8"
2017-01-10 23:00, ,"196,6","291,5"
2017-01-11 00:00, ,"231,9","291,3"
2017-01-11 01:00, ,"251,5","324,5"
2017-01-11 02:00, ,"258,1",
2017-01-11 03:00, ,"268,3","309,5"
2017-01-11 04:00, ,"264,6","264,6"
2017-01-11 05:00, ,"241,1","269,7"
2017-01-11 06:00, ,"223,8","245,2"
2017-01-11 07:00, ,"223,5","250,2"
2017-01-11 08:00, ,"230,9","173,8"
2017-01-11 09:00, ,"252,8","246,3"
2017-01-11 10:00, ,280,"271,2"
2017-01-11 11:00, ,"284,2","278,6"
2017-01-11 12:00,"282,3","263,8","251,1"
2017-01-11 13:00,"284,4",215,"251,4"
2017-01-11 14:00,"240,3","278,2","229,9"
2017-01-11 15:00,"164,9","240,6","195,8"
2017-01-11 16:00,"146,9","229,6","235,6"
2017-01-11 17:00,"130,4","214,6",277
2017-01-11 18:00,"116,6","184,8","259,2"
2017-01-11 19:00,"131,4","170,7","235,6"
2017-01-11 20:00,"171,5","177,7","284,6"
2017-01-11 21:00,"188,3","199,1",
2017-01-11 22:00,"215,1",231,
2017-01-11 23:00,"268,3","231,2",
2017-01-12 00:00,"286,2","230,3",
2017-01-12 01:00,"200,4","239,8","313,8"
2017-01-12 02:00,"191,9","244,1","260,8"
2017-01-12 03:00,"100,3","139,4","76,8"
2017-01-12 04:00,"27,2","22,1","7,1"
2017-01-12 05:00,"11,9","19,5","10,6"
2017-01-12 06:00,"10,9","16,4",9
2017-01-12 07:00,"13,8","21,8","11,6"
2017-01-12 08:00,"15,9","26,7","13,4"
2017-01-12 09:00,"21,9","30,8","22,6"
2017-01-12 10:00,"16,4","30,5","26,1"
2017-01-12 11:00,"19,4",30,"20,8"
2017-01-12 12:00,"19,5","32,4","17,4"
2017-01-12 13:00,"16,3","31,2",17
2017-01-12 14:00,"19,7",36,"22,7"
2017-01-12 15:00,"17,3",28,"15,7"
2017-01-12 16:00,"12,1","23,9","16,5"
2017-01-12 17:00,"16,5",27,"16,8"
2017-01-12 18:00,"16,2","29,2","19,8"
2017-01-12 19:00,"14,8","35,7","23,8"
2017-01-12 20:00,"23,4","50,9",33
2017-01-12 21:00,"27,5","56,5","32,5"
2017-01-12 22:00,26,"48,5","22,9"
2017-01-12 23:00,"18,9","54,5","16,9"
2017-01-13 00:00,18,"44,1","17,9"
2017-01-13 01:00,"22,4","31,3","18,3"
2017-01-13 02:00,"24,6","33,4","16,6"
2017-01-13 03:00,"15,4",27,"12,2"
2017-01-13 04:00,20,"20,4","13,6"
2017-01-13 05:00,27,"35,6","22,2"
2017-01-13 06:00,"24,6","41,3","23,4"
2017-01-13 07:00,"24,5","38,8","22,4"
2017-01-13 08:00,"25,7","43,6","30,8"
2017-01-13 09:00,16,"51,5","26,6"
2017-01-13 10:00,"24,7",60,"37,1"
2017-01-13 11:00,"44,5","57,5","30,9"
2017-01-13 12:00,"39,5","49,6","17,4"
2017-01-13 13:00,"18,8","26,8","19,3"
2017-01-13 14:00,"14,8","39,6","10,3"
2017-01-13 15:00,"12,9","27,1",10
2017-01-13 16:00,"14,5","17,9","10,2"
2017-01-13 17:00,"8,5","18,8","10,1"
2017-01-13 18:00,9,"27,6","8,1"
2017-01-13 19:00,"14,6","36,8","14,7"
2017-01-13 20:00,"14,8","38,5","13,9"
2017-01-13 21:00,"16,2","46,8","16,9"
2017-01-13 22:00,"15,9","47,3","13,7"
2017-01-13 23:00,"19,7",42,"25,7"
2017-01-14 00:00,"13,7","24,1",15
2017-01-14 01:00,"13,8","21,1","16,5"
2017-01-14 02:00,"14,3","19,9","16,9"
2017-01-14 03:00,"5,7","11,6","10,7"
2017-01-14 04:00,"5,5","13,9","8,1"
2017-01-14 05:00,"9,4","12,4","7,5"
2017-01-14 06:00,"7,6","15,3","6,8"
2017-01-14 07:00,"9,1","16,5","10,1"
2017-01-14 08:00,"8,7",16,"9,3"
2017-01-14 09:00,"8,3","16,9","15,1"
2017-01-14 10:00,"9,4","19,7",14
2017-01-14 11:00,"8,3","23,8",15
2017-01-14 12:00,"16,1","29,5","20,4"
2017-01-14 13:00,"22,3","27,1","25,8"
2017-01-14 14:00,"18,3",29,"21,7"
2017-01-14 15:00,"13,6","38,1","25,6"
2017-01-14 16:00,"19,4","46,7","27,9"
2017-01-14 17:00,"24,4","51,3","24,6"
2017-01-14 18:00,"23,5","40,8","49,1"
2017-01-14 19:00,"28,1",54,
2017-01-14 20:00,"33,3","62,6","59,3"
2017-01-14 21:00,"27,5","53,4",41
2017-01-14 22:00,"22,8","48,4","24,7"
2017-01-14 23:00,"27,4","52,7","35,7"
2017-01-15 00:00,33,"65,7","45,1"
2017-01-15 01:00,"34,6","56,7","46,8"
2017-01-15 02:00,"36,5","58,3","39,9"
2017-01-15 03:00,"28,7","46,2","38,9"
2017-01-15 04:00,"26,4","45,5","28,6"
2017-01-15 05:00,"23,8","37,5","17,1"
2017-01-15 06:00,"14,9","29,8","11,8"
2017-01-15 07:00,"19,8","25,4","15,7"
2017-01-15 08:00,"20,7","30,7","18,7"
2017-01-15 09:00,"13,7","24,7","15,9"
2017-01-15 10:00,"13,5","26,3","14,2"
2017-01-15 11:00,"14,9","33,3","14,5"
2017-01-15 12:00,"13,7","33,4","19,4"
2017-01-15 13:00,"16,2","31,4","24,2"
2017-01-15 14:00,19,40,"28,8"
2017-01-15 15:00,"23,1","40,5",20
2017-01-15 16:00,"15,6","23,4","10,8"
2017-01-15 17:00,"17,1","31,3","19,5"
2017-01-15 18:00,"25,6","41,9","38,7"
2017-01-15 19:00,"40,5","82,8","46,5"
2017-01-15 20:00,65,"73,6","54,1"
2017-01-15 21:00,"60,4","71,6",43
2017-01-15 22:00,"49,6","77,2","50,3"
2017-01-15 23:00,40,"78,7","40,3"
2017-01-16 00:00,"43,6","95,4","28,5"
2017-01-16 01:00,"82,9","108,2","29,5"
2017-01-16 02:00,116,130,"34,8"
2017-01-16 03:00,"130,8","103,7","59,8"
2017-01-16 04:00,"98,8","113,2",43
2017-01-16 05:00,"79,9","120,2",37
